!SESSION 2024-02-21 08:49:23.878 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-02-21 08:52:02.350
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:13.428
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:13.429
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:13.443
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:13.444
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:13.444
!MESSAGE XSCT Command: [setws C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:13.451
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 1 0 2024-02-21 08:52:19.224
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:20.722
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:20.723
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:20.723
!MESSAGE XSCT command with result: [setws C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:20.737
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2023.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:53:18.459
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/seppe/AppData/Local/Temp/hwspec_AudioProcessing22579873604516508495/AudioProcessing2.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:53:21.818
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/seppe/AppData/Local/Temp/hwspec_AudioProcessing22579873604516508495/AudioProcessing2.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:53:21.861
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/seppe/AppData/Local/Temp/hwspec_AudioProcessing22579873604516508495/AudioProcessing2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:53:21.879
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/seppe/AppData/Local/Temp/hwspec_AudioProcessing22579873604516508495/AudioProcessing2.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.474
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.475
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.481
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.481
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.498
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.498
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.505
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.506
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.520
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.521
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.527
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.528
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.544
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.545
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.560
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.561
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.562
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.563
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.573
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.574
!MESSAGE XSCT Command: [rst -system], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.603
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.604
!MESSAGE XSCT Command: [after 3000], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:43.605
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:43.626
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:43.632
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:43.632
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:43.644
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:43.645
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:43.669
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:43.671
!MESSAGE XSCT Command: [fpga -file C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_1/_ide/bitstream/AudioProcessing2.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:45.996
!MESSAGE XSCT command with result: [fpga -file C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_1/_ide/bitstream/AudioProcessing2.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:46.027
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:46.038
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:46.040
!MESSAGE XSCT Command: [loadhw -hw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:48.131
!MESSAGE XSCT command with result: [loadhw -hw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:48.133
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:48.134
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:48.135
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:48.145
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:48.145
!MESSAGE XSCT Command: [source C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_1/_ide/psinit/ps7_init.tcl], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:48.147
!MESSAGE XSCT command with result: [source C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_1/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:48.148
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:48.512
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:48.513
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:48.534
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:48.534
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:48.542
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:48.542
!MESSAGE XSCT Command: [dow C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_1/Debug/Labo_1.elf], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:48.724
!MESSAGE XSCT command with result: [dow C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_1/Debug/Labo_1.elf], Result: [null, ]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:48.725
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:48.757
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:48.806
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:48.816
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:48.818
!MESSAGE XSCT Command: [con], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:48.843
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-02-23 09:30:48.844
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:06.878
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-308

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:06.881
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-308

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:07.882
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:07.888
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:07.888
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:07.899
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:07.900
!MESSAGE XSCT Command: [version -server], Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:07.901
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:07.902
!MESSAGE XSCT Command: [version], Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:07.902
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:07.904
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:07.910
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:07.910
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:07.925
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:07.925
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:07.931
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:07.931
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:07.946
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:07.947
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:07.953
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:07.954
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:07.966
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:07.967
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:07.973
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:07.973
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:07.988
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:07.989
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:07.995
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:07.996
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:08.013
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:08.013
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:08.018
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:08.019
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:08.033
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:08.034
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:08.047
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:08.048
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:08.049
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:08.050
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:08.078
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:08.078
!MESSAGE XSCT Command: [rst -system], Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:08.104
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-9: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:31:08.105
